Tweets,hash,Score
 joe biden sharpens contrast trump philadelphia speech cnnpolitics biden2020,biden2020,1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 trump maga donaldtrump usa republican america memes conservative politics kag meme…,"trump,maga,donaldtrump,usa,republican,america,memes,conservative,politics,kag,meme",0
 rt i want able watch speech president like i watched speech morning resist biden2020,"resist,biden2020",1
 presidentbiden,presidentbiden,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 biden2020,biden2020,1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 i wish today! do wait till november biden2020 gojoe,"biden2020,gojoe",1
 biden2020 part problem protesters not arrested looters rioters different groups like a…,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt this indianapolis this impd anonymous anonymus blacklivesmatter donaldtrump georgefloyd icantbreath prot…,"anonymous,anonymus,blacklivesmatter,donaldtrump,georgefloyd,icantbreath",-1
 thoughts trump's latest photo op biden2020 response,biden2020,1
 rt agreed! america desperately needs change you! biden2020,biden2020,1
 rt hey guys gals trump 80m followers twitter joe biden 5 6m can fix resist biden2020…,"resist,biden2020",1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 we need restore soul america biden2020,biden2020,1
 rt “ராணுவத்தை கொண்டு போராட்டத்தை ஒடுக்குவேன்!” ட்ரம்ப் மிரட்டல்! georgefloyd donaldtrump blacklivesmatter riots2020…,"georgefloyd,donaldtrump,blacklivesmatter,riots2020",-1
 america deserves joebiden2020 murdering america,"america,joebiden2020",1
 the whole reason i love donaldtrump hate china good maga,"donaldtrump,maga",1
 but tell us really feel michael bunkerbitch dictatortrump biden2020,"bunkerbitch,dictatortrump,biden2020",1
 joebiden2020,joebiden2020,1
 rt presidentbiden biden2020 🇺🇸,"presidentbiden,biden2020",1
 rt presidentbiden biden2020 🇺🇸,"presidentbiden,biden2020",1
 we biden2020,biden2020,1
 rt please enjoy today's donaldtrump cartoon blacklivesmatter,"donaldtrump,blacklivesmatter",-1
 rt make happen! ridinwithbiden biden2020 teamjoe gojoe,"ridinwithbiden,biden2020,teamjoe,gojoe",1
 happy birthday 💙 biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 resign biden2020,biden2020,1
 rt unityispower leadership biden2020,"unityispower,leadership,biden2020",1
 rt j'entends sur lci que selon le dernier sondage le candidat démocrate joebiden dépasserait donaldtrump de 10 points 53 …,"lci,joebiden,donaldtrump",0
 rt unitedforbiden biden2020,"unitedforbiden,biden2020",1
 rt please enjoy today's donaldtrump cartoon blacklivesmatter,"donaldtrump,blacklivesmatter",-1
 rt cities fire anonymous anonimus antifaterrorist blacklivesmatter donaldtrump georgefloyd icantbreath thepur…,"anonymous,anonimus,antifaterrorist,blacklivesmatter,donaldtrump,georgefloyd,icantbreath",-1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 this speech might one biggest failures yet you continue outdo biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 bidendominatestrump biden2020,"bidendominatestrump,biden2020",1
 what shit hole country live madeamericagodawful biden2020,"madeamericagodawful,biden2020",1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 rt j'entends sur lci que selon le dernier sondage le candidat démocrate joebiden dépasserait donaldtrump de 10 points 53 …,"lci,joebiden,donaldtrump",0
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 sarria there go that’s leader sounds biden2020,biden2020,1
 joebiden2020 georgefloydprotests blacklivesmatter,"joebiden2020,georgefloydprotests,blacklivesmatter",1
 joebiden2020 georgefloydprotests blacklivesmatter,"joebiden2020,georgefloydprotests,blacklivesmatter",1
 biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 let’s hear roar november biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 what’s tinier—the hands penis anyone anyone maga fuckdonaldtrump blacklivesmatter 2020protests biden2020,"maga,fuckdonaldtrump,blacklivesmatter,2020protests,biden2020",-1
 what’s tinier—the hands penis anyone anyone maga fuckdonaldtrump blacklivesmatter 2020protests biden2020,"maga,fuckdonaldtrump,blacklivesmatter,2020protests,biden2020",-1
 what’s tinier—the hands penis anyone anyone maga fuckdonaldtrump blacklivesmatter 2020protests biden2020,"maga,fuckdonaldtrump,blacklivesmatter,2020protests,biden2020",-1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 dumptrump2020 dumptrump votetrumpout vote2020 ridinwithbiden biden joebiden…,"dumptrump2020,dumptrump,votetrumpout,vote2020,ridinwithbiden,biden,joebiden",0
 dumptrump2020 dumptrump votetrumpout vote2020 ridinwithbiden biden joebiden…,"dumptrump2020,dumptrump,votetrumpout,vote2020,ridinwithbiden,biden,joebiden",0
 joebiden2020 votelikeyourlifedependsonit,"joebiden2020,votelikeyourlifedependsonit",1
 rt this insane anonymous anonymus antifaterrorist blacklivesmatter donaldtrump georgefloyd icantbreath protes…,"anonymous,anonymus,antifaterrorist,blacklivesmatter,donaldtrump,georgefloyd,icantbreath",-1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 joebiden2020,joebiden2020,1
 i can’t wait november biden2020,biden2020,1
 people need know fueling hatred blacklivesmatter blm whinylittlebitch donaldtrump georgefloyd…,"blacklivesmatter,blm,whinylittlebitch,donaldtrump,georgefloyd",-1
 rt uspoli racism dictatortrump via uspolitics trumpresignnow maga bunkerboy,"uspoli,racism,dictatortrump,uspolitics,trumpresignnow,maga,bunkerboy",-1
 rt latest opinionpolls show joebiden beating donaldtrump comfortable margin 5 months go things could change …,"opinionpolls,joebiden,donaldtrump",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 i encourage everybody tweet anything joe biden2020 show everyone else may not give time da…,biden2020,1
 trump won't stop till happens! biden2020,biden2020,1
 and we're still crying biden2020,biden2020,1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt refreshing biden2020 joebiden,"biden2020,joebiden",1
 rt refreshing biden2020 joebiden,"biden2020,joebiden",1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 voteblue biden2020,"voteblue,biden2020",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 biden2020,biden2020,1
 i like presidents don’t thank biden2020,biden2020,1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 rt no citizens harmed filming moment biden2020,biden2020,1
 donaldtrump trump maga usa america conservative makeamericagreatagain politics democrats election…,"donaldtrump,trump,maga,usa,america,conservative,makeamericagreatagain,politics,democrats,election",0
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 biden2020 voteouthate blacklivesmatter,"biden2020,voteouthate,blacklivesmatter",1
 biden2020 voteouthate blacklivesmatter,"biden2020,voteouthate,blacklivesmatter",1
 this president! gojoe biden2020,"gojoe,biden2020",1
 leadershipmatters biden2020,"leadershipmatters,biden2020",1
 professor hill please go help senator biden his campaign could use voice like biden2020 biden,"biden2020,biden",1
 professor hill please go help senator biden his campaign could use voice like biden2020 biden,"biden2020,biden",1
 biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 joebiden2020 joe2020 my god trump demilitarized united states america exactly 2nd…,"joebiden2020,joe2020",1
 is going vote office bring president worthy leading country biden2020,biden2020,1
 i cannot wait holding office!!! biden2020 clinton2020 imwiththem,"biden2020,clinton2020,imwiththem",1
 reverend says she was tear gassed trump bible photo op biden2020,biden2020,1
 rt this indianapolis this impd anonymous anonymus blacklivesmatter donaldtrump georgefloyd icantbreath prot…,"anonymous,anonymus,blacklivesmatter,donaldtrump,georgefloyd,icantbreath",-1
 we need biden go viral young people need know biden stands for biden2020 viral add follow r…,"biden,biden2020,viral",1
 we need biden go viral young people need know biden stands for biden2020 viral add follow r…,"biden,biden2020,viral",1
 me and november can’t come soon enough! joebiden2020,joebiden2020,1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 don’t worry we’re biden2020 bluewave2020,"biden2020,bluewave2020",1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 not falling biden2020,biden2020,1
 leadershipmatters biden2020,"leadershipmatters,biden2020",1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 biden2020,biden2020,1
 biden2020,biden2020,1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 uspoli donnyt twitter talk handelsman uspolitics trumpresignnow maga bunkerboy…,"uspoli,twitter,uspolitics,trumpresignnow,maga,bunkerboy",0
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 just like get head ass it’s not hat biden2020,biden2020,1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 blackouttuesdsy blacklivesmattter biden2020 justiceforgeorgefloyd,"blackouttuesdsy,blacklivesmattter,biden2020,justiceforgeorgefloyd",1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 great ideas vice president ✌️✌️🇺🇸🇺🇸 biden2020 ridinwithbiden,"biden2020,ridinwithbiden",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 thank jodie 🙌🏽 votebluetosaveamerica2020 joebiden2020,"votebluetosaveamerica2020,joebiden2020",1
 biden2020,biden2020,1
 our democracy suffocating trumpincitesviolence biden2020,"trumpincitesviolence,biden2020",1
 yes republicans get vote joebiden biden2020,"joebiden,biden2020",1
 yes republicans get vote joebiden biden2020,"joebiden,biden2020",1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 rt make happen! ridinwithbiden biden2020 teamjoe gojoe,"ridinwithbiden,biden2020,teamjoe,gojoe",1
 i certain either cuomo brothers lead circles around biden2020,biden2020,1
